time,mph,TIM,mpg_us
0,108,9,0
3,185,15,6.3
12,122,27,2.9
19,94,3,3.8
26,56,14,3.4
31,82,16,3.2
36,117,5,3.7
38,182,13,3.8
46,128,29,3.4
48,105,15,3.4
55,174,1,4.1
63,49,4,4.2
71,10,3,4.1
80,100,2,4.5
89,193,2,5.4
94,5,2,5.4
103,200,2,6.3
111,199,3,7
119,55,2,7.1
122,142,2,7.3
124,71,2,7.3
127,168,3,7.5
129,149,1,7.6
138,28,2,7.6
140,2,1,7.6
146,63,1,7.7
150,184,1,8.1
158,155,5,8.4
160,84,1,8.4
165,24,3,8.4
167,189,4,8.5
174,129,5,8.6
180,42,1,8.7
183,15,1,8.7
190,11,2,8.6
192,27,2,8.6
198,30,4,8.5
204,99,4,8.6
211,161,2,9
216,45,3,9
221,127,1,9.2
223,165,4,9.3
231,29,5,9.1
239,185,2,9.5
242,6,2,9.5
250,88,5,9.5
253,144,2,9.6
259,78,2,9.7
262,177,3,9.8
265,196,4,10
273,94,5,9.9
277,134,3,10.1
286,7,5,9.8
289,164,3,9.9
298,129,2,10.2
301,182,4,10.3
308,92,4,10.3
313,122,3,10.4
319,13,1,10.4
321,80,3,10.4
328,75,5,10.3
335,80,3,10.4
341,85,5,10.3
350,71,2,10.4
359,31,3,10.3
364,46,5,10.2
370,51,2,10.3
379,73,5,10.2
382,183,2,10.3
384,110,3,10.3
391,194,5,10.5
394,4,4,10.5
402,144,3,10.6
405,6,1,10.6
411,10,1,10.6
417,83,5,10.6
426,63,1,10.7
432,125,4,10.7
439,22,4,10.6
445,16,2,10.6
453,53,4,10.5
462,105,4,10.6
467,179,4,10.7
472,129,1,10.8
479,16,4,10.7
484,146,5,10.7
491,134,1,10.9
495,133,3,11
500,3,3,10.9
503,27,4,10.9
508,76,2,10.9
517,38,5,10.8
523,90,5,10.8
532,178,5,10.9
536,88,1,11
540,195,3,11.1
543,161,5,11.1
551,95,1,11.2
555,16,2,11.2
562,197,3,11.4
565,144,3,11.5
569,171,4,11.5
577,174,2,11.7
579,68,3,11.7
582,78,3,11.7
584,92,3,11.8
592,114,4,11.8
601,168,4,11.9
604,33,2,11.9
608,74,2,11.9
611,192,4,12
615,111,5,12
620,181,2,12.1
625,43,1,12.2
631,163,3,12.3
639,115,4,12.3
646,56,3,12.3
652,49,4,12.2
659,156,2,12.4
665,44,2,12.3
671,158,3,12.4
673,110,1,12.5
675,24,1,12.5
680,44,4,12.4
682,113,3,12.4
685,35,1,12.4
693,136,5,12.5
695,52,1,12.5
697,15,4,12.4
704,44,2,12.4
707,33,4,12.4
714,43,1,12.4
722,61,3,12.4
731,15,4,12.3
733,55,4,12.3
740,164,2,12.4
745,73,1,12.4
754,39,2,12.4
762,150,3,12.5
768,97,1,12.6
773,73,2,12.6
778,95,3,12.6
780,40,5,12.6
784,37,2,12.6
793,114,5,12.6
799,103,1,12.7
807,12,3,12.6
809,35,5,12.6
816,122,2,12.6
819,34,1,12.6
824,84,1,12.7
832,189,5,12.8
839,181,1,13
842,43,4,12.9
844,147,3,13
846,115,3,13
850,168,3,13
852,194,4,13.1
856,158,5,13.1
859,131,2,13.1
865,8,2,13.1
867,186,1,13.1
876,103,1,13.2
883,11,2,13.2
889,168,1,13.3
894,149,1,13.4
898,85,2,13.4
906,154,2,13.6
909,65,1,13.6
912,199,2,13.6
915,191,1,13.7
919,18,1,13.7
928,1,2,13.6
935,139,1,13.8
944,114,1,13.9
950,87,2,13.9
958,34,1,13.9
960,107,2,13.9
968,34,2,13.9
973,137,1,14
980,113,2,14
983,78,2,14.1
992,106,1,14.2
999,113,2,14.2
1003,129,2,14.3
1009,23,2,14.2
1017,181,2,14.4
1026,167,1,14.6
1034,80,2,14.6
1043,22,1,14.6
1047,72,2,14.6
1050,154,2,14.6
1053,60,2,14.6
1062,52,2,14.6
1064,1,1,14.6
1071,52,1,14.6
1074,35,1,14.6
1078,108,1,14.7
